"Temperature","highest_temperature","lowest_temperature","Wind_speed","Rain","Air_pressure","Moisture","Date"
18.1,18.4,17.9,2.7,0,1006.2,71,2024-08-10
17.9,18.2,17.8,2.8,0,1005.8,73,2024-08-10 01:00:00
18.1,18.3,17.9,3,0,1005.3,73,2024-08-10 02:00:00
17.9,18.1,17.7,3.1,0,1004.7,75,2024-08-10 03:00:00
16.9,18,15.8,3,0.6,1004.3,86,2024-08-10 04:00:00
15.9,16.5,15.5,2.8,0,1003.8,93,2024-08-10 05:00:00
16.8,17.5,16.1,3.7,0,1003.1,85,2024-08-10 06:00:00
17.4,17.5,17.3,3.8,0,1002.5,80,2024-08-10 07:00:00
17.4,17.8,17.2,3.4,0,1001.9,80,2024-08-10 08:00:00
18.7,19.7,17.6,3.9,0,1001.2,76,2024-08-10 09:00:00
20.4,21,19.5,4.4,0,1000.5,70,2024-08-10 10:00:00
18.3,20.1,16.8,4.2,0.5,1000.2,83,2024-08-10 11:00:00
17.5,18.5,16.6,3.8,0.4,999.5,93,2024-08-10 12:00:00
18.6,19.1,18.3,4,0,998.9,87,2024-08-10 13:00:00
19.1,19.8,18.8,4.8,0,998.3,82,2024-08-10 14:00:00
18.6,19.4,18.1,4.1,0.2,997.6,88,2024-08-10 15:00:00
19.2,19.7,18.6,4.1,0,996.9,85,2024-08-10 16:00:00
19.5,20,19.1,4.5,0,996.5,82,2024-08-10 17:00:00
19.1,19.7,18.7,4.3,0,996.2,81,2024-08-10 18:00:00
16.7,18.7,15.4,2.8,3,996.4,92,2024-08-10 19:00:00
15.8,16,15.5,2.2,0,996.5,99,2024-08-10 20:00:00
15.4,16,14.9,2.5,0,996.3,98,2024-08-10 21:00:00
14.9,15,14.8,2.2,0,996,99,2024-08-10 22:00:00
14.9,15,14.8,2.1,0,995.5,99,2024-08-10 23:00:00
14.9,14.9,14.8,1.7,0.1,995.2,99,2024-08-11
14.9,15,14.8,1.6,0.1,994.8,99,2024-08-11 01:00:00
14.9,14.9,14.8,1.4,0.2,994.5,99,2024-08-11 02:00:00
14.7,14.9,14.6,1.3,0.1,994.2,99,2024-08-11 03:00:00
14.6,14.6,14.5,1.4,0.2,993.9,99,2024-08-11 04:00:00
14.1,14.5,13.4,1.3,0,993.9,99,2024-08-11 05:00:00
13.2,13.4,13,1,0,993.9,100,2024-08-11 06:00:00
13.3,13.4,13.2,1.2,0,993.8,100,2024-08-11 07:00:00
13.5,13.9,13.2,1.4,0,993.9,100,2024-08-11 08:00:00
14.1,14.5,13.6,1.2,0,994,100,2024-08-11 09:00:00
14.8,15,14.5,1.4,0,994.2,98,2024-08-11 10:00:00
16,17.2,15,1.6,0,994.4,93,2024-08-11 11:00:00
17.1,17.8,16.7,1.6,0,994.6,88,2024-08-11 12:00:00
17.6,18.1,17.2,1.6,0,995,84,2024-08-11 13:00:00
16.9,18.1,16.3,1.9,0.4,995.4,91,2024-08-11 14:00:00
15.8,16.6,15.2,1.5,1.2,995.7,95,2024-08-11 15:00:00
17.2,18.3,16.6,1.7,0,996,89,2024-08-11 16:00:00
17.3,18.1,16.9,2.5,0,996.3,84,2024-08-11 17:00:00
16.7,17.3,16.2,2.2,0,996.7,87,2024-08-11 18:00:00
16.6,16.8,16.4,1.6,0,997.2,88,2024-08-11 19:00:00
16.4,16.6,16.2,1.8,0,997.5,89,2024-08-11 20:00:00
16,16.5,15.5,1.7,0,997.7,88,2024-08-11 21:00:00
14.6,15.5,13.5,1,0,997.9,95,2024-08-11 22:00:00
12.5,13.4,11.8,0.8,0,998.1,98,2024-08-11 23:00:00
11.2,11.7,10.9,0.7,0,998.3,99,2024-08-12
11.8,12.1,11.2,1,0,998.5,100,2024-08-12 01:00:00
11.7,12.2,10.8,1.2,0,998.7,100,2024-08-12 02:00:00
10.3,10.9,9.6,0.9,0,999.2,100,2024-08-12 03:00:00
9.4,9.8,8.9,1,0,999.5,100,2024-08-12 04:00:00
8.5,8.9,7.9,0.8,0,999.8,100,2024-08-12 05:00:00
8,8.7,7.7,0.7,0,1000.3,100,2024-08-12 06:00:00
8.8,9.5,8.5,0.6,0,1000.8,100,2024-08-12 07:00:00
11.3,12.1,9.7,0.5,0,1001.3,100,2024-08-12 08:00:00
13,14.5,12.1,0.5,0,1001.8,98,2024-08-12 09:00:00
16.1,17.2,14.7,0.9,0,1002.3,82,2024-08-12 10:00:00
17,17.7,16.4,1.5,0,1002.9,75,2024-08-12 11:00:00
17.8,18.7,17.2,1.8,0,1003.6,73,2024-08-12 12:00:00
18.6,19.3,17.9,2,0,1004.3,70,2024-08-12 13:00:00
19,20,18.4,1.9,0,1004.9,69,2024-08-12 14:00:00
20.1,20.7,18.9,1.7,0,1005.4,63,2024-08-12 15:00:00
19.8,20.6,19,2.7,0,1005.7,67,2024-08-12 16:00:00
18.4,20,17.4,3.2,0.3,1006.4,81,2024-08-12 17:00:00
18,18.7,17.2,3.3,0,1006.9,84,2024-08-12 18:00:00
19,19.3,18.6,2.6,0,1007.4,81,2024-08-12 19:00:00
18.9,19.4,18.5,2.9,0.1,1008,86,2024-08-12 20:00:00
18.9,19.4,17.8,1.5,0.1,1008.4,87,2024-08-12 21:00:00
16.3,17.7,15.1,0.9,0,1009.3,96,2024-08-12 22:00:00
15.9,16.9,14.9,1.7,0,1009.9,91,2024-08-12 23:00:00
16.3,16.5,16.1,1.8,0,1010.5,85,2024-08-13
16.1,16.3,15.8,1.8,0,1010.9,85,2024-08-13 01:00:00
14.7,15.9,13.9,1.4,0,1011.4,92,2024-08-13 02:00:00
13.2,14,12.7,1.3,0,1011.9,97,2024-08-13 03:00:00
12.4,12.7,12.1,1.4,0,1012.6,99,2024-08-13 04:00:00
11.9,12.3,11.6,1.4,0,1013.1,99,2024-08-13 05:00:00
11.7,12.4,11.3,1.4,0,1013.5,99,2024-08-13 06:00:00
13,13.8,12.5,1.6,0,1014,94,2024-08-13 07:00:00
14.8,16,13.8,1.7,0,1014.3,85,2024-08-13 08:00:00
16.9,18,16,1.6,0,1014.7,77,2024-08-13 09:00:00
18.6,19.6,18,1.3,0,1015,73,2024-08-13 10:00:00
20.1,21.1,19.2,1.6,0,1015.2,69,2024-08-13 11:00:00
