"Temperature","highest_temperature","lowest_temperature","Moisture","Wind_speed","Rain","Air_pressure","Date"
14.3,15.1,13.5,78,0.7,0,1007.8,2024-07-01
13.3,13.5,13.1,84,0.5,0,1007.8,2024-07-01 01:00:00
12.5,13.1,12,90,0.6,0,1007.8,2024-07-01 02:00:00
11.9,12,11.8,94,1.2,0.1,1007.6,2024-07-01 03:00:00
12,12.1,11.9,95,1.3,0,1007.3,2024-07-01 04:00:00
12.1,12.2,12.1,97,1.1,0.4,1007.1,2024-07-01 05:00:00
12.5,12.6,12.2,98,0.9,0.2,1006.8,2024-07-01 06:00:00
12.8,13,12.6,97,1.1,0.2,1006.2,2024-07-01 07:00:00
13.1,13.3,13,96,1,0.3,1005.7,2024-07-01 08:00:00
13.3,13.4,13.2,93,1.5,0.1,1005.1,2024-07-01 09:00:00
13.1,13.3,12.9,95,1.4,1.5,1004.8,2024-07-01 10:00:00
13.5,14,13,96,1.8,0.3,1004,2024-07-01 11:00:00
14.4,14.6,14,94,2,0,1003.3,2024-07-01 12:00:00
15.2,15.8,14.6,92,2.1,0,1002.5,2024-07-01 13:00:00
16.1,16.3,15.7,85,2.4,0,1001.6,2024-07-01 14:00:00
16.2,16.6,15.8,82,2.9,0,1000.7,2024-07-01 15:00:00
16,16.6,15.4,84,2.3,0.2,1000,2024-07-01 16:00:00
15.2,15.3,15,93,2,0.2,999.2,2024-07-01 17:00:00
15,15.1,14.8,94,2.6,0.2,998.4,2024-07-01 18:00:00
14.8,14.9,14.7,96,2.6,0.2,997.6,2024-07-01 19:00:00
15,15.1,14.9,95,2.2,0,996.8,2024-07-01 20:00:00
15,15.1,14.9,95,1.8,0,996.3,2024-07-01 21:00:00
14.8,14.9,14.8,97,1.6,0.1,995.7,2024-07-01 22:00:00
14.8,14.9,14.8,96,1.6,0,995,2024-07-01 23:00:00
14.6,14.8,14.5,96,1.4,0,994.7,2024-07-02
14.4,14.5,14.2,98,1.4,0,994.3,2024-07-02 01:00:00
14.2,14.3,14.2,98,1.3,0,994.1,2024-07-02 02:00:00
14.4,14.8,14.2,98,1.6,0,994.1,2024-07-02 03:00:00
14.8,14.9,14.8,96,2.1,0,994.1,2024-07-02 04:00:00
14.9,14.9,14.8,96,2.8,0,993.8,2024-07-02 05:00:00
14.9,15,14.8,94,2.8,0,993.9,2024-07-02 06:00:00
14.9,15.1,14.8,92,2.9,0,994.4,2024-07-02 07:00:00
15,15.2,14.9,90,2.9,0,994.6,2024-07-02 08:00:00
15.1,15.5,14.8,88,2.8,0,994.8,2024-07-02 09:00:00
15.3,15.7,14.8,86,2.5,0,995,2024-07-02 10:00:00
15.3,16.1,14.7,84,3.2,0,995.1,2024-07-02 11:00:00
15.8,17.6,15.2,80,3.4,0,995.3,2024-07-02 12:00:00
17.9,18.5,17,68,3.8,0,995.3,2024-07-02 13:00:00
18.5,19.2,17.3,62,3.6,0,995.3,2024-07-02 14:00:00
18.7,19.2,17.8,61,3.6,0,995.4,2024-07-02 15:00:00
19.2,19.5,18.6,57,3.3,0,995.3,2024-07-02 16:00:00
18.9,19.5,18.5,54,3.7,0,995.2,2024-07-02 17:00:00
18.4,18.6,18.1,54,3.9,0,995.1,2024-07-02 18:00:00
17.7,18.3,17.1,55,4.1,0,995,2024-07-02 19:00:00
17.3,17.9,16.8,56,3.6,0,994.9,2024-07-02 20:00:00
16.4,16.8,15.9,61,3.4,0,994.8,2024-07-02 21:00:00
15.3,15.9,14.9,70,3.3,0,994.8,2024-07-02 22:00:00
14.8,15,14.6,74,2.9,0,994.8,2024-07-02 23:00:00
14.4,14.9,14.1,78,2.9,0,994.6,2024-07-03
14.5,14.6,14.2,80,2.6,0,994.3,2024-07-03 01:00:00
14.3,14.4,14.2,84,3.1,0,994.1,2024-07-03 02:00:00
14.1,14.2,14,90,3.2,0,994.2,2024-07-03 03:00:00
14,14,13.8,93,2.8,0.1,994.4,2024-07-03 04:00:00
13.5,13.8,13.3,96,2.2,0.6,994.7,2024-07-03 05:00:00
13.4,13.6,13.3,97,1.7,0,995,2024-07-03 06:00:00
13.6,14,13.5,94,2.4,0,995.3,2024-07-03 07:00:00
15,15.8,14,81,3.4,0,995.7,2024-07-03 08:00:00
14.9,15.3,14.7,78,3.1,0,996.1,2024-07-03 09:00:00
15.7,16.6,15,73,2.4,0,996.6,2024-07-03 10:00:00
16,17.1,15.5,71,2.7,0,997.1,2024-07-03 11:00:00
16.5,17.2,15.7,71,2.9,0,997.2,2024-07-03 12:00:00
16.8,17.6,15.7,72,2.6,0,997.1,2024-07-03 13:00:00
17.3,18.1,16.7,70,2.6,0,997.4,2024-07-03 14:00:00
18,18.8,17.2,66,2.7,0,997.2,2024-07-03 15:00:00
18.6,19,18.2,63,2.5,0,997.2,2024-07-03 16:00:00
18.8,19.2,18.4,60,2.3,0,997,2024-07-03 17:00:00
18.6,18.9,18.2,58,2.6,0,997.1,2024-07-03 18:00:00
17.9,18.3,17.3,59,2.8,0,997.3,2024-07-03 19:00:00
16.8,17.5,16.2,65,3.1,0,997.6,2024-07-03 20:00:00
16.8,17.2,16.1,67,2,0,998,2024-07-03 21:00:00
14.9,16,14.2,77,1.4,0,998.3,2024-07-03 22:00:00
12.9,14.6,11.7,90,0.8,0,998.7,2024-07-03 23:00:00
11,11.7,10.3,97,0.6,0,999.3,2024-07-04
9.7,10.4,9.1,99,0.8,0,999.9,2024-07-04 01:00:00
9.2,9.4,8.9,99,1.2,0,1000.4,2024-07-04 02:00:00
8.8,9.4,8.3,99,1,0,1000.7,2024-07-04 03:00:00
8.2,8.5,7.8,100,0.8,0,1001.3,2024-07-04 04:00:00
8.1,8.3,7.8,100,0.8,0,1001.7,2024-07-04 05:00:00
9.4,10.8,8.2,100,1.3,0,1002.1,2024-07-04 06:00:00
12.4,14.1,10.8,99,1.3,0,1002.6,2024-07-04 07:00:00
15.3,16.1,14.2,85,1.4,0,1003,2024-07-04 08:00:00
17.3,18.1,16.1,77,2,0,1003.5,2024-07-04 09:00:00
18.4,19.3,17.8,68,1.9,0,1003.9,2024-07-04 10:00:00
19.9,20.7,18.9,59,2,0,1004.2,2024-07-04 11:00:00
20.8,22.2,19.6,58,2,0,1004.3,2024-07-04 12:00:00
